"","Compound","Matrix","n","u_ref","av_bias","sd_bias","UoB"
"1","2-Phenylphenol (raw)","Avocado",14,1.7817416127495,98.9095238095238,3.29277137766097,3.74392127590131
"2","2-Phenylphenol (raw)","Carrot",20,1.49071198499986,99.9626666666667,4.05714409968564,4.32234201190006
"3","2-Phenylphenol (raw)","Onion",21,1.45478593490662,105.388571428571,6.17163732745106,6.3407814516816
"4","2-Phenylphenol (raw)","Orange",21,1.45478593490662,105.330793650794,6.42782094619958,6.59039332914237
"5","2-Phenylphenol (raw)","Strawberries",21,1.45478593490662,102.827301587302,7.3977239456957,7.53941122987211
"6","2-Phenylphenol (raw) *","Apple",21,1.45478593490662,95.488253968254,8.21390525734985,8.34174092699609
"7","3,4 Dichloroaniline","Apple",21,1.45478593490662,-16.831746031746,15.0820160610446,15.1520167166622
"8","3,4 Dichloroaniline","Avocado",14,1.7817416127495,-11.7038095238095,17.8964162414075,17.9848913663752
"9","3,4 Dichloroaniline","Carrot",21,1.45478593490662,-1.47936507936508,5.07610257525371,5.28045636956688
"10","3,4 Dichloroaniline","Onion",21,1.45478593490662,0.761904761904766,7.16652624447147,7.31269447803616
"11","3,4 Dichloroaniline","Orange",21,1.45478593490662,2.62349206349207,4.19021697610975,4.43557441863852
"12","3,4 Dichloroaniline","Strawberries",21,1.45478593490662,-3.61333333333333,9.05387234526997,9.17000581029514
"13","Aldrin","Apple",19,1.52943822580375,-0.595087719298242,9.0792681605614,9.20718695465307
"14","Aldrin","Avocado",13,1.8490006540841,-4.89025641025641,13.3148117510467,13.4425821695318
"15","Aldrin","Carrot",20,1.49071198499986,2.58733333333334,9.93721621978864,10.0484072579217
"16","Aldrin","Onion",21,1.45478593490662,3.42476190476191,7.19528152266999,7.34087721644207
"17","Aldrin","Orange",19,1.52943822580375,-1.98947368421052,8.1982938049658,8.33973636268499
"18","Aldrin","Strawberries",21,1.45478593490662,-3.13523809523809,11.0845833165522,11.1796417392504
"19","alpha-BHC","Apple",21,1.45478593490662,-0.847619047619043,5.39527788830784,5.58797151106424
"20","alpha-BHC","Avocado",14,1.7817416127495,2.54952380952381,5.08230832156589,5.38557898930663
"21","alpha-BHC","Carrot",21,1.45478593490662,0.744761904761907,2.84799901908312,3.19804636131194
"22","alpha-BHC","Onion",18,1.57134840263677,-0.38296296296296,2.06869125654058,2.59781048526573
"23","alpha-BHC","Orange",19,1.52943822580375,2.40631578947369,2.2017607697771,2.68084534687832
"24","alpha-BHC","Strawberries",21,1.45478593490662,1.08190476190476,3.43674338282117,3.73197095323198
"25","alpha-Endosulfan","Apple",21,1.45478593490662,-24.0565079365079,16.3223505413824,16.3870537105414
"26","alpha-Endosulfan","Avocado",14,1.7817416127495,-7.30285714285714,34.8328794193746,34.8784187115656
"27","alpha-Endosulfan","Carrot",19,1.52943822580375,-13.9298245614035,11.9774676043989,12.0747220051219
"28","alpha-Endosulfan","Onion",21,1.45478593490662,2.18095238095239,19.6533684176207,19.7071381046344
"29","alpha-Endosulfan","Orange",21,1.45478593490662,-5.14857142857143,20.9991996824066,21.0495318099474
"30","alpha-Endosulfan","Strawberries",16,1.66666666666667,-18.37,5.94742097856678,6.17653576643688
"31","Azinphos-ethyl","Apple",21,1.45478593490662,0.547936507936512,5.95608059756213,6.13117429217749
"32","Azinphos-ethyl","Avocado",14,1.7817416127495,4.95047619047619,19.024209086838,19.1074627974081
"33","Azinphos-ethyl","Carrot",21,1.45478593490662,0.881904761904766,5.17795890411448,5.37844406209645
"34","Azinphos-ethyl","Onion",21,1.45478593490662,-4.31365079365079,4.96732723848348,5.1759773966452
"35","Azinphos-ethyl","Orange",21,1.45478593490662,-6.69714285714285,8.16472318954567,8.29331700095365
"36","Azinphos-ethyl","Strawberries",21,1.45478593490662,-5.07619047619047,8.73508393941189,8.85539911833304
"37","Azinphos-methyl","Apple",19,1.52943822580375,-0.0322807017543823,7.35343818573305,7.51080784190001
"38","Azinphos-methyl","Avocado",14,1.7817416127495,-12.2580952380952,50.6223311034686,50.6536771569825
"39","Azinphos-methyl","Carrot",17,1.61690416690889,-3.1035294117647,5.78701905496117,6.00865780582078
"40","Azinphos-methyl","Onion",17,1.61690416690889,-16.5905882352941,5.67799214258367,5.90372542181707
"41","Azinphos-methyl","Orange",21,1.45478593490662,-17.3720634920635,16.441893864833,16.5061284370029
"42","Azinphos-methyl","Strawberries",19,1.52943822580375,-6.05403508771929,11.8843733677624,11.9823833869114
"43","Azoxystrobin","Apple",18,1.57134840263677,0.567407407407412,2.35845622365482,2.83398157392833
"44","Azoxystrobin","Avocado",14,1.7817416127495,-4.82761904761905,17.4186071758415,17.5094968266047
"45","Azoxystrobin","Carrot",21,1.45478593490662,15.791746031746,18.6624049783708,18.7190213871645
"46","Azoxystrobin","Onion",21,1.45478593490662,2.73142857142858,3.24423943688032,3.55548753903197
"47","Azoxystrobin","Orange",21,1.45478593490662,-6.73460317460317,6.65632518538157,6.81344751869031
"48","Azoxystrobin","Strawberries",21,1.45478593490662,-0.629841269841268,8.56521119128552,8.68787919274462
"49","Benalaxyl","Apple",21,1.45478593490662,-2.43809523809524,5.07322257560097,5.27768788561709
"50","Benalaxyl","Avocado",14,1.7817416127495,-6.93047619047619,8.61284618543251,8.79521020718224
"51","Benalaxyl","Carrot",21,1.45478593490662,0.271746031746037,4.60576349311353,4.83005791589495
"52","Benalaxyl","Onion",20,1.49071198499986,0.706000000000005,4.14452920597518,4.40446870364673
"53","Benalaxyl","Orange",21,1.45478593490662,2.72507936507937,6.58550391382025,6.74427638189183
"54","Benalaxyl","Strawberries",20,1.49071198499986,-0.714666666666662,3.34828198942409,3.66513499109159
"55","beta-BHC","Apple",21,1.45478593490662,-1.02920634920635,3.8431020318895,4.10923780571475
"56","beta-BHC","Avocado",14,1.7817416127495,0.296190476190483,4.93299563243734,5.24490696621485
"57","beta-BHC","Carrot",20,1.49071198499986,1.59666666666667,2.95058998956983,3.30578334268475
"58","beta-BHC","Onion",20,1.49071198499986,0.987333333333336,2.59274913367558,2.99074744711045
"59","beta-BHC","Orange",20,1.49071198499986,1.984,3.60201529036827,3.8982991642855
"60","beta-BHC","Strawberries",20,1.49071198499986,-3.486,3.81825342025468,4.09893661862547
"61","beta-Endosulfan","Apple",17,1.61690416690889,-6.80156862745097,6.33281205285077,6.53596875617527
"62","beta-Endosulfan","Avocado",13,1.8490006540841,-14.2564102564103,10.4274994749051,10.5901628277354
"63","beta-Endosulfan","Carrot",19,1.52943822580375,-1.79438596491228,13.1882718685881,13.2766598271682
"64","beta-Endosulfan","Onion",19,1.52943822580375,-8.64912280701754,12.3353184009162,12.4297731812987
"65","beta-Endosulfan","Orange",21,1.45478593490662,-11.8844444444444,14.8442385880603,14.9153552212363
"66","beta-Endosulfan","Strawberries",21,1.45478593490662,-5.28698412698412,21.7175601736056,21.7662312312118
"67","Bifenthrin","Apple",18,1.57134840263677,-3.73925925925926,2.65369875194712,3.08403191756422
"68","Bifenthrin","Avocado",14,1.7817416127495,-1.88666666666666,7.39374048033864,7.60539291984323
"69","Bifenthrin","Carrot",21,1.45478593490662,0.31555555555556,4.76091183298761,4.97822092698623
"70","Bifenthrin","Onion",20,1.49071198499986,0.785333333333337,2.81344441453607,3.18397419837323
"71","Bifenthrin","Orange",21,1.45478593490662,0.223492063492069,5.49468414582985,5.68400879475357
"72","Bifenthrin","Strawberries",20,1.49071198499986,-0.306666666666662,2.27364868934783,2.71876821093585
"73","Bioresmethrin","Apple",19,1.52943822580375,-5.55508771929824,4.13573218448129,4.40947411697859
"74","Bioresmethrin","Carrot",21,1.45478593490662,1.62857142857143,5.47438688311593,5.66438998149261
"75","Bioresmethrin","Onion",19,1.52943822580375,3.39508771929825,6.57388354774294,6.74945376944201
"76","Bioresmethrin","Orange",21,1.45478593490662,2.15174603174603,6.84686267319628,6.99970932125118
"77","Bioresmethrin","Strawberries",20,1.49071198499986,-3.59133333333333,19.0866014178588,19.1447271045171
"78","Bitertanol","Apple",21,1.45478593490662,1.60190476190477,4.87670797105185,5.08907484237781
"79","Bitertanol","Avocado",14,1.7817416127495,-2.33904761904761,14.9559971922521,15.0617547181348
"80","Bitertanol","Carrot",20,1.49071198499986,4.26933333333334,4.42073286507198,4.66530827347451
"81","Bitertanol","Onion",21,1.45478593490662,0.752380952380954,3.2213939603251,3.53465432030081
"82","Bitertanol","Orange",21,1.45478593490662,2.72317460317461,4.87147507619504,5.08406053606677
"83","Bitertanol","Strawberries",21,1.45478593490662,0.994920634920637,3.79753481719795,4.06665376006279
"84","Boscalid","Apple",21,1.45478593490662,0.603174603174609,4.38847765001214,4.62332544831728
"85","Boscalid","Avocado",14,1.7817416127495,-3.16666666666666,11.1164278219834,11.2583111831203
"86","Boscalid","Carrot",21,1.45478593490662,2.13460317460318,4.66173244813443,4.88345692459671
"87","Boscalid","Onion",17,1.61690416690889,0.527058823529414,2.36554488741581,2.86534146295802
"88","Boscalid","Orange",21,1.45478593490662,-5.38920634920635,5.95629805842913,6.13138554302767
