"","Compound","Matrix","n","u_ref","av_bias","sd_bias","UoB","Significance"
"1","2-Aminobenzimidazole","Apple-QCs",21,0.290957186981323,-0.950681902191291,7.01552042221768,7.02155131571431,"Insignificant"
"2","2-Aminobenzimidazole","Carrot-QCs",21,0.290957186981323,-2.27425348465557,7.0330954064338,7.0391112422419,"Insignificant"
"3","2-Aminobenzimidazole","Onion-QCs",21,0.290957186981323,6.0237399162541,9.80748160693156,9.81179655083394,"Insignificant"
"4","2-Aminobenzimidazole","Orange-QCs",19,0.305887645160749,2.39222352749006,4.94646251943761,4.95591149110465,"Insignificant"
"5","Acephate","Apple-QCs",21,0.290957186981323,-2.72778660242525,8.25002166311286,8.25515072706051,"Insignificant"
"6","Acephate","Carrot-QCs",21,0.290957186981323,2.34011495049528,6.23814732052705,6.24492898896816,"Insignificant"
"7","Acephate","Onion-QCs",21,0.290957186981323,-3.04835795944966,6.52335452691109,6.52983999562221,"Insignificant"
"8","Acephate","Orange-QCs",18,0.314269680527355,2.3119106018727,3.45804076634826,3.47229194824185,"Insignificant"
"9","Azinphos-methyl","Apple-QCs",21,0.290957186981323,4.35344107647955,5.82034934092917,5.82761722620066,"Insignificant"
"10","Azinphos-methyl","Carrot-QCs",21,0.290957186981323,4.31964648334638,6.5853986216663,6.59182304760227,"Insignificant"
"11","Azinphos-methyl","Onion-QCs",19,0.305887645160749,1.40791782512612,5.32715318674634,5.33592806609344,"Insignificant"
"12","Azinphos-methyl","Orange-QCs",20,0.298142396999972,0.0649694443721241,5.5367332098907,5.5447545956873,"Insignificant"
"13","Azoxystrobin","Apple-QCs",21,0.290957186981323,1.44793009162195,7.47368045575342,7.47934192555513,"Insignificant"
"14","Azoxystrobin","Carrot-QCs",18,0.314269680527355,6.03735571618332,3.12768048425671,3.14342975803485,"Insignificant"
"15","Azoxystrobin","Onion-QCs",21,0.290957186981323,0.395177830480292,5.30520703943671,5.31317963332174,"Insignificant"
"16","Azoxystrobin","Orange-QCs",21,0.290957186981323,4.0895763618729,4.75467819138021,4.763572271756,"Insignificant"
"17","Benalaxyl","Apple-QCs",21,0.290957186981323,-0.978450185404497,6.03121211181959,6.03822619834794,"Insignificant"
"18","Benalaxyl","Carrot-QCs",18,0.314269680527355,0.377663192260255,3.61153882430698,3.62518663127505,"Insignificant"
"19","Benalaxyl","Onion-QCs",21,0.290957186981323,-1.08567565676738,3.50237601736116,3.5144407594442,"Insignificant"
"20","Benalaxyl","Orange-QCs",19,0.305887645160749,5.93969362527956,3.09134106203827,3.10643796224967,"Insignificant"
"21","Bifenthrin","Apple-QCs",21,0.290957186981323,-1.18595650297948,7.1345956543139,7.14052597749009,"Insignificant"
"22","Bifenthrin","Carrot-QCs",21,0.290957186981323,2.27022663313691,5.81847065533324,5.82574088435369,"Insignificant"
"23","Bifenthrin","Onion-QCs",21,0.290957186981323,0.192953913185714,7.43912615521617,7.44481390216555,"Insignificant"
"24","Bifenthrin","Orange-QCs",19,0.305887645160749,-2.12930806075487,12.9928931693476,12.996493379429,"Insignificant"
"25","Bitertanol","Apple-QCs",19,0.305887645160749,1.78357017353827,11.6154112503468,11.6194382724013,"Insignificant"
"26","Bitertanol","Carrot-QCs",21,0.290957186981323,2.37538853732531,12.3530412328896,12.3564672858437,"Insignificant"
"27","Bitertanol","Onion-QCs",19,0.305887645160749,-9.90894843136553,8.09220538597597,8.09798464188964,"Insignificant"
"28","Bitertanol","Orange-QCs",21,0.290957186981323,6.52543577273578,12.132249764407,12.135738149392,"Insignificant"
"29","Boscalid","Apple-QCs",21,0.290957186981323,1.5342833345822,9.14656580556355,9.15119238788916,"Insignificant"
"30","Boscalid","Carrot-QCs",21,0.290957186981323,-0.952397805571236,8.47832628700755,8.48331731774896,"Insignificant"
"31","Boscalid","Onion-QCs",21,0.290957186981323,-2.78601692901555,9.38902457120763,9.39353173643421,"Insignificant"
"32","Boscalid","Orange-QCs",21,0.290957186981323,0.246911473300955,9.71466845864688,9.71902460878069,"Insignificant"
"33","Buprofezin","Apple-QCs",21,0.290957186981323,1.36473510386874,6.34921375949885,6.35587692206714,"Insignificant"
"34","Buprofezin","Carrot-QCs",21,0.290957186981323,2.00469546525864,4.70412846948809,4.71311794273222,"Insignificant"
"35","Buprofezin","Onion-QCs",21,0.290957186981323,-0.682596817954364,4.65721035237429,4.66629021289057,"Insignificant"
"36","Buprofezin","Orange-QCs",21,0.290957186981323,4.52265047731611,4.67517314210385,4.68421818378535,"Insignificant"
"37","Carbaryl","Apple-QCs",19,0.305887645160749,0.865957124563437,3.65524317236595,3.66801988824896,"Insignificant"
"38","Carbaryl","Carrot-QCs",20,0.298142396999972,-0.222873785222749,4.94787835483512,4.9568527417238,"Insignificant"
